 .gitignore                                      |  37 +-
 assets/thumbs/RUN_BACKFILL.cmd                  |  19 +
 assets/thumbs/RUN_INPUT.cmd                     |  19 +
 assets/thumbs/input/canaan/.gitkeep             |   0
 assets/thumbs/input/the_419_script/.gitkeep     |   0
 assets/thumbs/processed/canaan/.gitkeep         |   0
 assets/thumbs/processed/the_419_script/.gitkeep |   0
 assets/thumbs/review/canaan/.gitkeep            |   0
 assets/thumbs/review/hen/.gitkeep               |   0
 assets/thumbs/review/introductions/.gitkeep     |   0
 assets/thumbs/review/the_419_script/.gitkeep    |   0
 assets/thumbs/scripts/thumbs.mjs                | 568 +++++++++++++++++++++++
 assets/thumbs/scripts/thumbs.test.mjs           | 329 ++++++++++++++
 package-lock.json                               | 582 +++++++++++++++++++++++-
 package.json                                    |   4 +
 15 files changed, 1554 insertions(+), 4 deletions(-)
