 .gitignore                                         |     6 -
 assets/webflow-cms-image-pilot/README.md           |    85 -
 assets/webflow-cms-image-pilot/cms-image-pilot.mjs |  1150 --
 .../cms-image-pilot.test.mjs                       |   763 -
 assets/webflow-cms-image-rollout/README.md         |   136 -
 .../cms-image-rollout.mjs                          |  1820 ---
 .../cms-image-rollout.test.mjs                     |  1306 --
 assets/webflow-cms/webflow-cms.mjs                 |   630 +
 assets/webflow-cms/webflow-cms.test.mjs            |   326 +
 docs/admin-authoring-pipeline/00-overview.md       |     4 +-
 docs/admin-authoring-pipeline/01-current-state.md  |    12 +-
 .../02-data-duplication-map.md                     |     8 +-
 .../03-canonical-authoring-record.md               |     4 +-
 .../04-local-minting-and-objkt.md                  |     2 +-
 .../05-admin-cms-publishing-pipeline.md            |    32 +-
 .../07-drop-params-editor.md                       |     2 +-
 .../08-security-wallet-and-signing.md              |     6 +-
 .../09-target-architecture.md                      |     2 +-
 .../10-implementation-roadmap.md                   |     4 +-
 docs/webflow-cms-image-audit/CMS-IMG-1.audit.md    |   193 -
 .../webflow-cms-image-audit/CMS-IMG-1.mapping.json |  1890 ---
 .../CMS-IMG-2.completion.json                      |    17 -
 .../CMS-IMG-3.rollout-plan.json                    |  1187 --
 .../CMS-IMG-3.rollout-plan.md                      |   119 -
 docs/webflow-cms-image-audit/CMS-IMG-4.audit.md    |   176 -
 .../webflow-cms-image-audit/CMS-IMG-4.mapping.json |   754 -
 .../CMS-IMG-4.rollout-plan.json                    |   757 -
 .../CMS-IMG-4.rollout-plan.md                      |    44 -
 .../CMS-IMG-5.asset-inventory.json                 |  2932 ----
 .../CMS-IMG-5.final-reconciliation.json            | 10536 ------------
 .../CMS-IMG-5.final-reconciliation.md              |    89 -
 .../CMS-IMG-6.asset-cleanup-plan.json              | 16129 -------------------
 .../CMS-IMG-6.asset-cleanup-plan.md                |   205 -
 .../CMS-IMG-6.asset-cleanup-result.json            |  3495 ----
 .../CMS-IMG-6.asset-cleanup-result.md              |   118 -
 docs/webflow-cms-image-migration-retirement.md     |    38 +
 docs/webflow-cms-image-migration.md                |    38 +
 package.json                                       |     6 +-
 shared/hen-identity.test.mjs                       |    23 +
 39 files changed, 1087 insertions(+), 43957 deletions(-)
